# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
# `(unlimited)` from three rows that DO ship · the `Continue with trial →` link.
#
# WHY NOT FILL THE TWO BLANKS INSTEAD: what would go there is A REVENUE FORECAST ABOUT THE CUSTOMER'S
# BUSINESS, and we have no basis for that number. It is the readiness score in its purest commercial
# form. THE FILLED VERSION IS WORSE THAN THE BROKEN ONE.
#
# WHY THE THREE WORDS: `alerts` CLAIMS DISPATCH — the screens ship and render in-app, and NO SEND
# PATH EXISTS anywhere in the tree; the only outbound construct is mailto:, which opens the user's
# own client (#241) · `(weekly)` IS A THROTTLE, NOT A SCHEDULE — shouldRunWeeklyCheck fires two
# seconds after app load or from a button, there is NO CRON AND NO setInterval, so IF NOBODY OPENS
# THE APP NOTHING IS CHECKED, and weeklyCheck:true is written and never read · `(unlimited)` IS A
# PROMISE ABOUT A MECHANISM THAT DOES NOT EXIST — no cap exists anywhere and no code reads a plan.
#
# ───────────────────────────────────────────────────────────────────────────────────────────────
# THE SPEC'S SCOPE CAME FROM A SCREENSHOT, AND CC FOUND THE HOLE. TEN ROWS FAIL, NOT FIVE.
# Part 0 measured ELEVEN rows because eleven were visible in Charlotte's screenshot of FULL PLATFORM.
# THE OTHER TWO TIERS HAVE THEIR OWN FEATURE LISTS AND THE LANE NEVER ASKED ABOUT THEM.
#   Market Access      `Market Entry Report (up to 3 markets)`  → report, PARKED
#                      `Retailer Pitch generator`               → pitch, PARKED
#                      `Retailer CRM — up to 15 retailers`      → an UNENFORCED LIMIT
#   Expansion Partner  `VeyaFlow Verified directory listing`    → `verified` redirects into find, PARKED
#                      `Contract Terms Analyser`                → THE SAME renderContractTab INSIDE
#                                                                  THE PARKED cfo
# SAME ERROR AS PICKING PORTUGAL FOR A SMOKE STEP BECAUSE IT WAS THE SPEC'S HEADLINE: scoping from
# what was in front of the lane rather than from the data.
# AND ONE IS WORSE THAN PARKED: `VeyaFlow Verified directory listing` SELLS THE EXACT CLAIM WE
# REMOVED FROM THE PRODUCT THIS WEEK. There is no verification mechanism — that is why ✓ Verified
# came out — and it is on the Expansion tier with a price beside it.
# LEFT STANDING DELIBERATELY: they need a ruling or Part 2, and folding them in silently would have
# made this batch's scope a second thing the heading got wrong.
# ───────────────────────────────────────────────────────────────────────────────────────────────
#
# THREE STATES, NOT TWO — RULED 24 SEP AND THE REASON PART 1 REMOVES RATHER THAN DEFERS:
# ships today → listed as included · promised for launch WITH A NAMED CONDITION → its own block,
# visibly separate, the condition written out · neither → OFF THE PAGE.
# `CFO View` in a list headed INCLUDED FEATURES ASSERTS THAT IT IS INCLUDED. That is not the same
# claim as that it is coming. THE GATE THAT STOPS THE MIDDLE BLOCK BECOMING A DUMP: a row in the
# launch block MUST HAVE A SPECCED SHIPMENT BEHIND IT — NOT AN INTENTION, A SPEC. That is the row's
# Belägg:, with a commitment as the evidence instead of a line of code. Without it, it is "coming
# soon" with better typography — THE SOFTENING IN A NEW COSTUME. A future claim is honest when it
# names WHAT MAKES IT TRUE and WHO IS BOUND; "coming soon" names neither.
# TODAY NONE OF THE TEN HAS A SPEC, SO THE LAUNCH BLOCK STARTS EMPTY.
#
# VERIFIED BY ABSENCE ACROSS ALL ELEVEN SURFACES, zero hits each: `pays for itself` · `missed
# revenue` · `Most popular` · `Cost of waiting` · `Continue with trial` · `Recover it with one
# listing` · `ROI from first listing` · `MARKET_REVENUE` · `monthlyMissed` · `annualMissed`.
# THE CONTROL WAS MEASURED, NOT EYEBALLED: market_access and expansion_partner byte-identical, and
# all three tiers' monthlyPrice, annualPrice, currency, tagline, cta and highlight unchanged.
# A SUBTRACTION THAT MOVES A PRICE IS NOT A SUBTRACTION.
#
# AND CC AVOIDED #183's FAILURE WITHOUT BEING ASKED: its comment in PRICING_TIERS PARAPHRASES the
# removed rows rather than quoting them, SO THE GREP FOR THE REMOVED STRINGS STAYS AT ZERO. #183 was
# a ruling comment that contained the literal it banned. This is that failure being avoided by
# someone who read why it happened.
#
# STRUCTURAL GAPS — REPORTED, NOT FILLED, as the spec required: the modal footer keeps
# justify-content:space-between around a SINGLE child, so the rule now does nothing (left alone —
# removing it is a template change the spec did not ask for) · the badge render branch
# `${tier.badge ? … : ''}` SURVIVES WITH NO TIER CARRYING A BADGE (data removed, renderer left) ·
# no empty containers and no orphan headings anywhere.
#
# SMOKE STEP 2 IS UNRUNNABLE AND THE SPEC SAID SO BEFORE THE RUN — renderTrialExpiredScreen HAS NO
# CALLER ANYWHERE, so its removals are verified BY ABSENCE IN SOURCE, stated explicitly rather than
# left to silence. SIXTH UNRUNNABLE STEP THIS WEEK, AND THE FIRST CAUGHT WHEN WRITTEN RATHER THAN
# WHEN RUN. RULED: every smoke step now NAMES ITS ENTRY POINT — the function or URL that reaches the
# surface. A step whose entry cannot be named is unrunnable, and that shows at writing time.
#
# NOTICED, NOT FIXED: the trial-expired heading STILL READS "Your 14-day free trial has ended" — a
# 14-day trial NOTHING STARTS, on a screen with NO CALLER · the second cadence claim survives on
# another surface, a label map reading `reg_monitor: 'Weekly regulatory updates'` · a home nudge
# still offers a parked surface: `Open CFO View →` · `Invest in your expansion.` STAYS AND IS
# FLAGGED, NOT SILENT: Part 2 re-keys AWAY from the expansion framework, so the page's first line
# contradicts the axis the same document introduces.

# index.html moved eeffc081 → 55aa0f1a on 24 Sep 2026 — #245 PART 1, COVERAGE HONESTY.
#   after   55aa0f1a32be7afafd0f3f34e6232e5bd468c225b7a019393db88a6ed470a29e
#           57 gates · 1 of 11 modified · no call-site drift · 213 insertions, 12 deletions
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# ═══════════════════════════════════════════════════════════════════════════════════════════════
# THIS SHIPMENT CHANGES NUMBERS ON SCREEN, AND IT DOES SO BY CORRECTING AN UNFILED DEFECT.
#
# The seven partial name→code maps DEFAULTED EVERY MARKET THEY DID NOT COVER TO `SE`. So:
#   A PORTUGUESE TARGET WAS SCORED WITH SWEDEN'S 33 RETAILERS. It now scores Portugal's 7.
#   Finland was Sweden's 33 → 17. Austria, Switzerland, Portugal 33 → 7.
#   Italy, Spain, Poland, Ireland, Iceland, Canada, Australia, Japan, South Korea, Singapore,
#   New Zealand — ALL SCORED AS SWEDEN, now 0, because they have no retailer rows at all.
#
# READINESS SCORES FOR AT LEAST ELEVEN MARKETS WERE SWEDEN'S SCORE WEARING ANOTHER MARKET'S NAME.
# Nobody measured it, nobody filed it, and it surfaced ONLY because the map got wider. THE FIX RODE
# IN; THE FINDING GETS ITS OWN NUMBER.
#
# AND IT MOVES A COMMERCIAL FIGURE. The pricing screen's missed-revenue number goes
# 15 000 → 17 000 SEK/month for those markets, 185 000 → 200 000 annually on the trial-expiry
# screen, because the figure moves off Sweden's table onto the default. BOTH ARE CORRECTIONS — and a
# money figure changing on a user-facing screen is not something a batch carries silently.
# ═══════════════════════════════════════════════════════════════════════════════════════════════
#
# THE TRANSLATION MAP — RULED IN BECAUSE THE CONSTRAINT DOES NOT APPLY, NOT BECAUSE IT BENT.
# The "never a new list" rule exists because COVERAGE LISTS DRIFT. A name→code map asserts an
# IDENTITY — that `Sweden` and `SE` are the same market — and cannot drift, because ISO 3166 is
# EXTERNAL, STABLE AND AUTHORITATIVE. Two conditions, and they are what stop it becoming the thing
# it replaces: IDENTITY ONLY (the moment it carries coverage, flags or ordering it IS a coverage
# list), and THE SOURCE IS EXTERNAL, NOT MEMORY.
# HONOURED AT THE BYTES: generated from /usr/share/zoneinfo/iso3166.tab (tz database, public domain,
# 2025-07-01, 249 rows). Where CLDR's English short name differs from that table's — 33 codes,
# e.g. CZ: 'Czech Republic' / 'Czechia' — BOTH are kept, so both are external. NONE of the twenty
# codes CC constructed in Part 0 survives; they were flagged as ITS OWN CONSTRUCTION and were not
# used. Exposed as two predicates over a closure, never as a list: Belägg: index.html:MARKET_IDENTITY.
#
# AND IT IS A REDUCTION, LARGER THAN THE SPEC KNEW: SEVEN partial maps removed, not four. Four
# NAME_TO_CODE/nameToCode, C2N, and the literals inside _nameToCode and _codeToName. NET −6.
# Equivalence MEASURED, not asserted: 36 name→code keys and 18 code→name keys across all seven,
# 0 mismatches.
#
# THE UK/GB NEAR-MISS, CAUGHT BY MEASUREMENT. The product keys by ITS OWN code set, which is ISO
# EXCEPT the UK: `UK` in the product, `GB` in ISO. Had the map returned ISO's answer,
# MARKET_REGISTRY['GB'], MARKET_ENTRY_COSTS['GB'] and MARKET_REVENUE['GB'] would ALL have missed and
# A MONEY FIGURE WOULD HAVE SILENTLY DROPPED TO A DEFAULT. CC built the overlay by READING
# MARKET_REGISTRY'S OWN DECLARATIONS on first call rather than typing them — THE DECLARATION ON THE
# OBJECT IS THE RULE — and retries rather than caching half-built, since MARKET_REGISTRY is declared
# far below the closure. THE SPEC'S "three lists key by ISO-2" IS REFUTED IN ONE PLACE.
#
# coverageFor(market) — TWELVE SURFACES, EACH READ FROM THE LIST THAT ALREADY OWNS IT, NO LIST OF ITS
# OWN. Every facet answers held / none / unknown. Copy appears nowhere in it: ITS OUTPUT IS A STATE,
# NOT A SENTENCE. `euEeaMember` sits OUTSIDE `surfaces`, because MEMBERSHIP IS NOT COVERAGE.
# Measured: Malta holds NOTHING AT ALL and says so · Poland holds rpData and nothing else · Sweden
# holds no duty, no freight, no entry cost · rpPartners is `none` FOR EVERY MARKET INCLUDING ALL
# FIFTEEN WE "COVER" — the honestly-empty case, and it is the common one.
#
# RP_DATA_MARKETS HAS A READER AGAIN, AND THAT WAS DECIDED ON 21 SEP IN THIS FILE: "DO NOT DELETE
# IT… the build item revives it." THIS SPEC WAS THAT BUILD ITEM. The lane carried it as an open
# question for three days — FIFTH INSTANCE THIS WEEK OF THE ARTEFACT HOLDING THE ANSWER. It is kept
# deliberately apart from RP_PARTNERS: one says we CLAIM RP data, the other says WHO WE HOLD.
#
# RADAR COVERAGE COMES FROM THE ITEMS, NEVER THE FILTER — COMPLIANCE_RADAR_ITEMS' own `markets`.
# Deriving from RADAR_MARKETS would have repeated #220 exactly, THIRD TIME coverage-against-
# membership has bitten in this area.
#
# THE FIVE FUNCTION-LOCAL LISTS: REPORTED, NONE HOISTED, as the spec required.
#   NEEDED: RADAR_MARKETS — and the evidence is in coverageFor's own output. Nine radar items carry
#   the sentinel 'all_eu', and whether those render is decided inside renderComplianceRadar. SO
#   DENMARK READS `unknown` FOR REGULATORY WATCH DESPITE BEING ONE OF THE ELEVEN THE RADAR COVERS.
#   Without the hoist the disclosure UNDERSTATES radar coverage for every EU market. Recommended as
#   a CLOSURE PREDICATE, not a public constant — isEuEeaMarket's shape.
#   NEEDED: vatRates — every market currently reads vat: unknown.
#   NOT NEEDED: PKG_MARKETS, INCI_MARKETS, PACK_MARKETS — they are PICKERS, and by the radar ruling
#   a picker is not coverage.
#
# PART 1'S RENDER HALF IS DELIBERATELY UNWRITTEN, AND THAT IS THE RIGHT CALL. The mechanism is
# complete and callable; the disclosure is not placed. THE COPY IS DESIGN'S and THE PLACEMENT IS A
# DESIGN DECISION — writing either would be inventing buyer-facing words. Same call as the blank
# third heading in #239 slice 3. Per-surface empty states read the SAME function, so the disclosure
# and the empty state cannot disagree.
#
# THE PAGE SMOKE IS UNRUN, AND IS RECORDED AS UNRUN — second time, after 21 Sep.
# CC measured every delta with the real functions in scratch: eleven markets moving off Sweden's
# score, the retailer counts per market, the 36+18 key equivalence. THAT IS REAL EVIDENCE AND IT IS
# NOT THE PAGE.
# AND TWO OF THE FOUR SMOKE STEPS THE LANE WROTE COULD NOT HAVE BEEN READ ANYWAY: steps 1 and 2
# asked for the missed-revenue figure in the pricing modal, WHICH IS THE TEAL-ON-TEAL NUMBER —
# invisible whether it reads 15 000 or 17 000. The lane wrote a check against a value that cannot
# be seen, and only learned so afterwards from an unrelated screenshot.
# WHAT REMAINS LEGIBLE: Brand Home's readiness card with the brand's market set to Finland —
# 17 retailers, not Sweden's 33. One step, one screen, and it is the only place this shipment's
# correction can be read.
#
# NOTICED, NOT FIXED:
#   _nameToCode's slice(0,2).toUpperCase() FALLBACK MANUFACTURES REAL COUNTRIES FROM GARBAGE —
#   measured: 'Nowhereland' → NO → Norway. WORSE THAN A SILENT DEFAULT: a default is wrong once;
#   THIS IS WRONG SPECIFICALLY, and it looks like an answer. Kept because removing it changes what
#   five callers receive, which is a judgement; the limitation is written into the function.
#   ELEVEN inline translation literals remain, NINE convertible by the same mechanical edit. TWO
#   MUST NEVER BE REPOINTED: getClaimLight's `codes` maps Norway→SE and Netherlands→DE, which is a
#   REGIME CLAIM, NOT AN IDENTITY; and WEEE_MARKET_MAP is a coverage list whose values happen to be
#   codes. CC SEPARATED THESE FROM THE NINE — that distinction is the entire reason the map was
#   allowed in.
#   'UAE' IS UNRESOLVABLE by both external sources (they say "United Arab Emirates"), so any site
#   relying on codeFor('UAE') falls to its default. The tree's display vocabulary and ISO's disagree
#   there, and regMarketApplies has NO delta today because REG_DEADLINES carries only EU, DK and UK.

# index.html moved 0f3fd699 → eeffc081 on 23 Sep 2026 — #239 SLICE 3, HOMOGENEOUS BLOCKS.
#   after   eeffc081f23dccf49d129d2b964f69adaf86dde0c8a6986b208e3caa029416e0
#           57 gates · 1 of 11 modified · no call-site drift · 36 insertions, 16 deletions
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# PURPOSE: MAKE THE HEADING TRUE BY CONSTRUCTION, NOT TRUE TODAY. The modal rendered
# "MANDATORY REQUIREMENTS (1/3 MET)" over FOUR rows, the first saying "Not mandatory but strongly
# preferred" in its own note. THE DENOMINATOR WAS CORRECT, WHICH IS EXACTLY WHAT LET IT PASS — a
# right count under a heading that contradicts its own list.
#
# RULED: SPLIT, DO NOT RENAME AS THE FIX. A rename makes the name true TODAY; a split makes the
# heading true BY CONSTRUCTION — each block is homogeneous and NO HEADING CAN MISDESCRIBE A LIST
# CONTAINING ONLY ONE KIND. And the denominator decides it: either the list is homogeneous, or the
# counter must say what it counts — and a heading over a mixed list is precisely what cannot be
# phrased honestly.
#
# THE RESULT IS BETTER THAN THE FIX THE LANE ASKED FOR. `metMandatory` and `totalMandatory` ARE
# GONE. CC did not correct the ratio — IT REMOVED THE PAIR THAT COULD EXPRESS 4/3. Each block's
# count is computed inside renderESGReqGroup from the rows it is handed, so A NUMERATOR CANNOT RANGE
# OVER A SET ITS DENOMINATOR DOES NOT. Structure before policy, and #238's mechanism is DISSOLVED at
# this site rather than guarded. Belägg: index.html:renderESGReqGroup.
#
# MEASURED, real function extracted with verify-harness/shake2.js, fed the real rows, under THREE
# `met` patterns (all / none / alternating), across all eight retailers: NO NUMERATOR ABOVE ITS
# DENOMINATOR ANYWHERE. Apotek Hjärtat reads "Mandatory requirements (3/3 met)" over its three
# required rows and "Preferred (1/1 met)" over ISO 14001. The 1/3-over-four-rows heading is gone.
# An empty group returns '' — measured, no heading and no empty state.
#
# PART 2 — THE ITEM TAG DISARMED IN THE SAME PASS, NOT LEFT AS A TRIGGER.
#   ${req.required?REQUIRED:PREFERRED}  →  ${req.required?REQUIRED:req.preferred?PREFERRED:''}
# CANON: A DEFECT WHOSE TRIGGER IS CONTENT ENTRY IS WORSE THAN ONE WHOSE TRIGGER IS A CODE CHANGE —
# content is entered by someone who does not review code, AND THERE IS NO DIFF THAT CATCHES IT. And
# a trigger that could have been closed for free is A WISH WITH EXTRA STEPS: what arms it is content
# work, what disarms it is the same ternary already being opened beside it.
# THE THIRD BRANCH CANNOT BE DEMONSTRATED ON THE PRODUCT, AND THIS WAS NAMED BEFORE A STEP WAS
# WRITTEN: of 22 items, 19 are required:true and 3 are required:false — ALL THREE preferred:true,
# ZERO NEITHER, measured not assumed. CC demonstrated it against a synthetic row AND SAID ON THE SAME
# LINE THAT THE OBJECT IS ITS OWN CONSTRUCTION, NOT THE PRODUCT'S. Part 2 is a GUARD, not a visible
# fix, and the spec said so rather than pretending otherwise.
#
# THE LANE'S SPEC PREMISE WAS REFUTED BY CC'S TABLE, AND IT IS THE SAME CONFLATION TWICE IN ONE
# FINDING. Smoke step 3 named `kicks_se` as carrying a required:false item. IT CARRIES NONE — both
# its items are required:true. It is a preferred:false carrier at the OBJECT level (slice 1), and the
# lane pulled it across into an ITEM-level step without checking. #239 OPENED WITH EXACTLY THIS
# ERROR: the register said "`preferred` on ISO 14001" when the defect was on carbonTransparency.
# ITEM LEVEL AND OBJECT LEVEL, CONFUSED IN THE SAME FINDING, TWICE, SIX HOURS APART.
# The three carriers are apotek_hjartat_se, douglas_de, sephora_eu. Step 3 corrected before the run.
#
# THE THIRD BLOCK HAS NO HEADING, BY CC'S CHOICE, with the reasoning and its date written into
# renderESGReqGroup: the copy is Design's and may be nothing at all. If the answer is a string it
# goes in as `heading`; if the answer is "nothing", the code already matches it. AND WHETHER A
# HEADING OVER A GROUP IS THE SAME QUESTION AS A LABEL ON A ROW IS NOT ESTABLISHED — the group is
# defined by its data, the label described it. Flagged, not assumed.
#
# PART 3 — RENAME PROPOSED, NOT APPLIED: `esgRequirements`. The container names the SUBJECT and
# leaves the state to the members, each of which already declares its own `required` and, where it
# has one, `preferred` — THE DECLARATION ON THE OBJECT IS THE RULE. It also survives a third state
# arriving in the data, which `mandatoryRequirements` cannot. `listingRequirements` was DISCARDED on
# a collision with the existing LISTING_REQUIREMENTS — a different set with different consumers —
# ONE PLACE, ONE MEANING, applied without being asked. A rename is an assertion about purpose, so it
# waits for Strategy.
#
# SMOKE — ALL FOUR STEPS PASS, ON THE PAGE.
#   apotek_hjartat_se  ISO 14001 lifted into PREFERRED (0/1 MET); the mandatory heading now covers
#                      THREE rows, not four
#   lyko_se            homogeneous list: ONE block, (1/2 MET) over two rows, NO empty second block
#   sephora_eu         MANDATORY (0/2) over two, PREFERRED (0/1) over the lifted item
#   douglas_de         same split
# The control is lyko_se and it fails in the opposite direction: an empty group renders nothing at
# all. Step 4's n/n case was measured across all eight retailers under three `met` patterns, so a
# click adds nothing to it.
#
# THE SPLIT CREATED AN ADJACENCY NOBODY PREDICTED, AND THIS SHIPMENT BUILT IT:
#   PREFERRED (0/1 MET)                  <- new, from mandatoryRequirements
#   PREFERRED CERTIFICATIONS (0/6 MATCHED)  <- pre-existing, from preferredCertifications
# TWO ADJACENT SECTIONS WHOSE HEADINGS BEGIN WITH THE SAME WORD, with different denominators and
# different verbs — MET against MATCHED. Neither heading is wrong about its own list, which is what
# the split guaranteed. But it is THE VOCABULARY PROBLEM ARRIVING BY CONSTRUCTION, and it was not
# there before because the preferred item was buried inside MANDATORY REQUIREMENTS.
# SCOPED BY THE CONTROL FOR FREE: lyko_se has only ONE `PREFERRED…` heading because its group is
# empty. The doubling occurs on the three carriers only — apotek_hjartat_se, douglas_de, sephora_eu.
# Design's, and probably one word on the new heading.
#
# AND THE SMOKE WIDENED SLICE 3(a) FROM THE SCREEN. All three required:false + preferred:true ITEMS
# carry a SCOPE-LIMITED OBLIGATION IN THEIR PROSE:
#   douglas_de   "Mandatory for Douglas owned brands. Strongly encouraged for branded suppliers"
#   sephora_eu   "Required for 'Planet Positive' tier. Strongly encouraged for all new listings"
#   apotek_hjartat_se  "Not mandatory but strongly preferred for premium shelf placement"
# Slice 3(a) was filed against the TRANSPARENCY OBJECTS. IT IS ON THE ITEMS TOO — three for three.
# The split did not cause it; IT MADE IT MORE LEGIBLE, because a lone item now sits under its own
# PREFERRED heading while its note says Mandatory. THE SCHEMA HAS ONE BOOLEAN WHERE IT NEEDS A
# SCOPE, and no choice of label or heading fixes a fact that is not binary.
#
# NOTICED, NOT FIXED: the row colour and icon ternaries still branch on req.required alone. INSIDE A
# HOMOGENEOUS BLOCK THEY CANNOT MISLABEL — which is the split's property doing work beyond the
# heading. · Slice 3(a) unchanged: "Preferred: Tier 1 factory list REQUIRED for private label" is a
# conditional obligation flattened into one boolean; the schema has one boolean where it needs a
# scope, and NO LABEL FIXES A FACT THAT IS NOT BINARY. · verify.baseline.json still predates the
# parked marker (41898 → 41982 INFO); all 13 drift names PASS.

# index.html moved e688693d → 0f3fd699 on 23 Sep 2026 — #239 SLICE 1, THE THIRD STATE.
#   after   0f3fd699852c61344247ae9a6ad67a490ecfa0ba90f0004cdc08defa8121f795
#           57 gates · 1 of 11 modified · no call-site drift · 2 lines changed
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# PURPOSE: STOP ASSERTING A PREFERENCE THE DATA DOES NOT HOLD. Three states were encoded in two
# branches — required / preferred / neither — and the ternary read `required` ONLY. EIGHT OBJECTS
# CARRYING preferred:false RENDERED AS "Preferred". Measured on screen side by side, same two rows:
#   Lyko            "Preferred: Not currently required. Watch for 2027 requirement."
#   Apotek Hjärtat  "Preferred: Scope 3 reporting preferred from 2026."
# One of those is true.
#
# THE EDIT: a third branch at both render sites. required:true → "Required:" (unchanged, <strong>
# wrapper intact) · required:false + preferred:true → "Preferred:" (unchanged) · required:false +
# preferred:false → THE NOTE ALONE, NO LABEL.
#
# NO THIRD LABEL, AND THE REASON IS MEASURED. The eight notes were read and carry FOUR different
# facts: not required YET with a named date · not required FOR THIS SCOPE, which implies it IS
# required for another · not tracked at all · flatly not required. ONE WORD OVER THOSE FOUR WOULD
# ASSERT A SHARED CLASS THAT DOES NOT EXIST — manufacturing exactly the fact the label was meant to
# stop manufacturing. It also dissolves the repetition: "Not required: Not currently required…"
# cannot occur when there is no label to repeat.
#
# AND THE FIELD IS USED, NOT DELETED. This item stood in the register for days as "`preferred` read
# by nothing — subtraction, no ruling." WRONG LOCUS AND THE OPPOSITE ACTION: deleting `preferred`
# would have made NOT PREFERRED permanently indistinguishable from PREFERRED — the collapse locked
# in rather than removed. CANON: A FIELD IS FOR WHAT CANNOT BE RE-MEASURED; where re-measurement is
# cheap, labelling is an evasion — but here the field is the ONLY thing that separates the third
# state from the second.
#
# MEASURED, per retailer, by lifting both label expressions out of the edited file and evaluating
# them against the real objects: 8 rows lost the false "Preferred:", 8 kept it, the Required branch
# byte-identical. No third render site — and the search was run with a SPACING-TOLERANT pattern
# because the lane's first grep returned ZERO by assuming spaces around the `?`. A ZERO RESULT IS A
# CLAIM ABOUT THE PATTERN, NEVER ABOUT THE TREE.
#
# SMOKE STEP 4 COULD NOT BE RUN, AND THAT IS THE LANE'S — FIFTH UNRUNNABLE STEP. It asked for a
# retailer with a required:true transparency row. THERE ARE NONE: all sixteen objects are
# required:false. The Required branch is UNREACHABLE FROM SEEDED DATA, and CC demonstrated it
# against a synthetic object WHILE LABELLING IT AS ITS OWN CONSTRUCTION, NOT THE PRODUCT'S. The
# evidence stands; it is not a page test. The pattern is stable: the lane keeps writing controls
# without checking the control case exists.
#
# SMOKE — PASSED ON THE PAGE, AND THE CONTROL FAILS IN THE OPPOSITE DIRECTION.
#   Lyko (preferred:false)            both notes render WITH NO LABEL
#   Apotek Hjärtat (preferred:true)   both notes STILL SAY "Preferred:"
# The second is the step that matters: had the label vanished there too, the third branch would be
# catching preferred:true as well and the fix would have removed a TRUE statement along with eight
# false ones. A smoke that only checks the defect disappeared cannot tell a fix from an over-reach.
#
# SLICE 2 IS ANSWERED BY THE SAME SCREEN, SO IT NEEDS NO SEPARATE RULING: the bare note sits under
# the grey uppercase heading CARBON TRANSPARENCY and reads as a plain statement. NOTHING ABOUT IT
# SUGGESTS A LABEL FAILED TO RENDER — the heading does the work the label was pretending to do.
#
# AND THE SMOKE NEARLY LOGGED A FALSE FAILURE, WHICH IS A HAZARD NOTHING IN THIS BATTERY NAMES.
# The first run showed Lyko STILL LABELLED. The server had been restarted under an open tab and
# returned 304 against a file that had changed: THE RIGHT ORIGIN SERVING THE WRONG BYTES. The
# NOT CHECKED block warns about the WRONG ORIGIN — a run against an empty catalogue — and says
# nothing about a stale cache at the correct one. Same outcome, different cause, and the lane came
# within one message of recording a shipped fix as broken. A hard reload resolved it.
#
# NOTICED, NOT FIXED — AND THE FIRST IS A FINDING, NOT A NOTE:
#   THE ITEM-LEVEL TAG IS TRUTHFUL BY COINCIDENCE. `${req.required?'REQUIRED':'PREFERRED'}` on
#   mandatoryRequirements items does NOT read `preferred` — same defect, same modal, out of scope by
#   the spec and now MEASURED rather than OLÄST. Of 22 items, 3 carry required:false, and ALL THREE
#   happen to carry preferred:true. THE SECOND BRANCH TELLS THE TRUTH ONLY BECAUSE NO ITEM ANYWHERE
#   IS NEITHER. Add one preferred:false item and the tag lies WITH NO CODE CHANGE — the
#   capability-gap coupling again, and the thing that arms it is ordinary content work.
#
#   checkMandatoryESG COUNTS `met` OVER ALL ROWS AND `total` OVER REQUIRED ROWS ONLY, so the modal
#   can render "Mandatory requirements (4/3 met)". #238's exceeded ratio with its mechanism named:
#   TWO COUNTS OVER DIFFERENT SETS AND NOTHING CHECKS THEY COUNT THE SAME THING. Apotek Hjärtat
#   shows 1/3 over FOUR rows today; fill them in and it exceeds.
#
#   verify.baseline.json PREDATES THE PARKED MARKER, which is why BASELINE DRIFT prints
#   41898 → 41962. Harmless — all 13 call-site names PASS — but the capture is two shipments stale
#   and should be rebased when something else touches the battery.
#
# TWO SLICES DELIBERATELY EXCLUDED, because a judgement dropped into a mechanical batch makes the
# batch only as well verified as the judgement:
#   SLICE 2 — does an unlabelled row read as "the label failed to load"? A rendering judgement,
